Name,Followers,Country,Average Authentic,Average Engagement
alex_reinhardt_official,5.1M,Russia,21.9K,40.3K
moweber,207.7K,Germany,169.8K,203.6K
growingannanas,1.5M,United States,18.1K,23.1K
lino_1604,216.5K,Germany,100K,119.5K
antoniaelena.official,1.1M,Germany,17.7K,22.5K
florin_offiziel_catuna,1.1M,Germany,7.4K,14.1K
tatjanasprbr_kangoojumps,61.2K,Germany,99.1K,110.9K
dr.tsokos,624.7K,Germany,6.2K,7K
laschakv1,170.4K,Germany,19K,20.8K
timmschinabeck,287.8K,Germany,11.2K,15.6K
pauline_schaefer,182.3K,Germany,13.2K,17.3K
tactical_k9_family,393.3K,United States,4.6K,6K
mymiapage,309.9K,Germany,5.6K,7.3K
bodoschaefer,463.3K,Germany,3.3K,3.6K
nadine.spth,140.4K,Germany,9.9K,11.3K
karimu_samuels,512K,Germany,2.7K,3.7K
dominik.pbl,100.9K,Germany,14K,21.8K
hannah_meul,174.5K,Germany,6.8K,8K
bild_fcbayern,260.6K,Germany,3.9K,4.7K
thegodfatherofdogs,726.7K,Germany,1.4K,2.8K
badteacherrr__,184.5K,Germany,4.8K,5.6K
beatseb,170.2K,Germany,5.5K,8.6K
alemanicia,372K,Germany,2.2K,2.9K
anastasiarchwani,35.5K,Germany,27K,35.8K
coach.francisco.bata,252.7K,Germany,3.7K,8K
timmaelzer_official,590.6K,Germany,1.3K,1.5K
fitmitkev,591.1K,Germany,1.4K,1.7K
crackingchris,401.3K,Germany,1.9K,2.4K
senadgashi_official,746.2K,Germany,1K,2.2K
ramon_limacher,151K,Germany,4.3K,5.3K
sgdynamodresden,161.8K,Germany,3.6K,4K
julia_krajewski,63.1K,Germany,10K,12.4K
pichler.herbert,178.3K,Germany,3.6K,8.2K
goalkeeperdepartment1_gkd,51.8K,Germany,9.6K,12.5K
keep_clean_sheet,18.8K,Germany,20.4K,30.9K
psychologin_lindaleinweber,230.6K,Germany,1.8K,2.1K
laufraum,136.9K,Germany,2.6K,3.7K
coach_aaron_official,231.3K,Germany,1.5K,2.4K
koerperwandel,222.4K,Germany,1.4K,1.6K
theorganized.de,245.8K,Germany,1.5K,1.8K
adelinazilai,134.4K,Germany,2.8K,6.4K
leni_runner,274.6K,Germany,1.2K,1.4K
valentinsemler,59.1K,Germany,5.5K,6.7K
luisamuskelmensch,124.8K,Germany,2.4K,3.8K
t1tan,159.2K,Germany,1.8K,2.1K
palinapaleeva,257K,Germany,1.1K,1.6K
nataliavogel_,111.8K,Germany,2.5K,3.4K
coach_mesut,240.9K,Germany,1.1K,1.3K
justusgoalkeepers,220.6K,Germany,1.2K,1.4K
bossofoutlaw,110.1K,Germany,2.5K,3.1K
ringlife_edmon,156.1K,Germany,14.6K,16.8K
dustin_schoene,123.6K,Germany,12.3K,15.4K
crackingchris,401.3K,Germany,1.9K,2.4K
anna_hafner_,153.6K,Germany,4.5K,5.7K
nikguehrs,114.9K,Germany,4.6K,5.7K
wigaldboning,172.1K,Germany,2.9K,3.5K
leoniebeckswim,114.5K,Germany,3.6K,4.8K
sebastiansurfs,312.2K,United States,897,1.2K
g.tailor25,68.4K,Germany,4.2K,6.9K
claudiadarga,198.9K,Germany,1.1K,1.7K
elfenrosengarten,173.6K,Germany,1.3K,1.5K
jana_azizi,171.2K,Germany,1.3K,1.7K
joshi_bln,91.2K,Germany,2.4K,2.6K
borisherrmannracing,120.4K,Germany,1.7K,2K
pohlnathalie,100.3K,Germany,2.1K,2.7K
garneliode,253.4K,Germany,756,896
tobiasekvalls,79.7K,Germany,2.3K,2.7K
nays_baits,62.5K,Germany,2.9K,3.4K
tri.anne.haug,105.7K,Germany,1.7K,2K
sendtwitchhd,169.8K,Austria,954,1K
sandi_fishing,39.6K,Germany,4.5K,6K
joliejanine,233.8K,Germany,733,1.2K
seenotretter,70.8K,Germany,2.1K,2.3K
pablobasscobar,68.1K,Germany,2.1K,2.3K
thermeerding,186K,Germany,743,929
ben_versemann,111.7K,Germany,1.3K,1.6K
skrim_watercolors,177.3K,Germany,800,958
aqua_kappa,126.8K,Germany,1.1K,1.2K
early_bird_swimmers,40.8K,Germany,3K,3.6K
flo.swim,63.5K,Germany,1.9K,3.7K
nico_ger7,43.7K,Germany,2.7K,3.1K
ichgehangeln,108.1K,Germany,967,1.1K
mannheimer.memes,38K,Germany,2.7K,3.4K
aquagoekhan,28.8K,Germany,3.9K,4.6K
kampfschwimmer_eckernfoerde,44.5K,Germany,2K,2.4K
jmeier.png,32K,Germany,2.5K,3.3K
luca_hh_offishal,103.5K,Germany,815,1K
praepsports,28.9K,Germany,3.1K,4.3K
karateinsights,109.1K,Germany,696,781
felixpinedoo,43.3K,Germany,1.7K,2K
tisecustomdesign,50.9K,Germany,1.4K,1.5K
stefan_seuss_fishing,75.3K,Germany,843,978
sarafishgal,46.2K,Germany,1.4K,1.7K
richardhinsberger,176.9K,Germany,338,399
harz_fishing,63.8K,Germany,989,1.3K
dlrg,43.7K,Germany,1.3K,1.4K
_nicolor_painting,52.8K,Germany,1.1K,1.2K
marfishing82,32.8K,Germany,1.8K,2.2K
team_malizia,67.6K,Germany,784,941
steffenhambsch,35.5K,Germany,1.6K,2.1K
richarlison,22.8M,Brazil,392.2K,551.7K
sergegnabry,3M,Germany,52.5K,66.5K
emrecan23,3.2M,Germany,47.2K,57.4K
endowataru,1.2M,Japan,98.3K,112.4K
markusruehl,1.1M,Germany,58.5K,67.8K
nico.schlotterbeck,508K,Germany,86.6K,98.6K
omarmarmoush7,1.1M,Egypt,35K,42.3K
gregorkobel,608K,Germany,46.5K,54.9K
giuliagwinn,616.7K,Germany,41.1K,51.5K
kevintrapp,1.8M,Germany,10.9K,18.3K
upamecano,1.1M,Germany,21.1K,26.6K
sebastien.haller,1.2M,Germany,19.7K,23.4K
lena_oberdorf,391.8K,Germany,31.1K,43.4K
jessica_von_bredow_werndl,402.8K,Germany,29.1K,32.9K
nicoceps,677.1K,Germany,17.7K,23.6K
mvg180,538.1K,Germany,17.3K,20K
breelembolo97,445.2K,Germany,18.6K,32.2K
nico_spedicato,337.2K,Germany,25K,32.6K
lotharmatthaus10,537K,Germany,14.4K,19.8K
guirassy19off,291.3K,Germany,25.3K,33.4K
oliverkahn,1.3M,Germany,6.2K,7.9K
agitkabayel,322K,Germany,21.4K,32.6K
felix_neureuther,562.8K,Germany,10.1K,11.5K
jan.schlappen,381.6K,Germany,14.3K,16.8K
wibmergabriel,500.1K,Germany,8.7K,10.3K
laurafreigang,196.3K,Germany,19.7K,26.7K
teamfk,1.7M,Germany,1.7K,2.5K
pauline_schaefer,182.3K,Germany,13.2K,17.3K
wiebkelueh,249.3K,Germany,9.6K,12.4K
merlefrohms,189.7K,Germany,10.8K,15.2K
kidrob08,186.1K,Germany,11.3K,13.1K
michaeljungofficialnews,112.9K,Germany,18K,19.8K
lisa_buckwitz,506.9K,Germany,3.9K,5.5K
liaundalfi,305.2K,Germany,5.5K,7K
stephanpuetz,186.1K,Germany,9.4K,10.9K
johannes_vetter,216.2K,Germany,6.9K,8.5K
selinacerci,131.9K,Germany,11.1K,15.1K
benedikt.sigmund,38.6K,Germany,36.8K,47.2K
ginalueckenkemper,224.1K,Germany,5.6K,9.1K
bergfexn,65.4K,Germany,20.2K,26.1K
jonas_deichmann,285.5K,Germany,4K,4.4K
buehlklara,133.3K,Germany,8.9K,11.8K
bro_sep,182.3K,Germany,6.4K,7.3K
sara.daebritz13,221.3K,Germany,5.1K,8.6K
hannah_meul,174.5K,Germany,6.8K,8K
murtanio,107.6K,Germany,10.2K,12K
erik_fedko,174.4K,Germany,5.9K,6.9K
williorban4,131.7K,Germany,7.5K,8.6K
janfrodeno,564.4K,Germany,1.8K,2.2K
petergulacsi,201.8K,Germany,4.8K,7K
evgenyvinokurov,59K,Germany,4.3K,6.3K
johndegenkolb,157.1K,Germany,1.5K,2.6K
einenschrittweiter,89K,Germany,2.6K,2.9K
lea.banasch,105.4K,Germany,2.2K,2.5K
klarahanstein.fuerkopfundherz,136.2K,Germany,1.7K,2K
happydings,172.3K,Germany,1.3K,1.6K
deutscherturnerbund,56.5K,Germany,3.8K,4.1K
lewinhahne,192.8K,Germany,913,1K
einetuetedeutsch,176.5K,Germany,1K,1.2K
psycarella,62.3K,Germany,2.6K,2.9K
learngermanworldwide,54.6K,Germany,3.3K,5.7K
doguniversity.de,148.7K,Germany,1.1K,1.2K
erklaerungsnot,91.1K,Germany,1.8K,2.8K
visionpflege,96.4K,Germany,1.6K,1.7K
ellen_marques_dogs,75.2K,Germany,2.1K,2.6K
seppmaurer,109.4K,Germany,1.5K,1.8K
heiko_kallbach,95.4K,Germany,1.6K,2.1K
klarafuchs,129K,Germany,1.3K,1.5K
bischoffch,202.4K,Germany,737,832
kainz.florian,58K,Germany,2.7K,3.1K
medilearnde,73.3K,Germany,1.9K,2.1K
mabe_fire112,56.1K,Germany,2.6K,3.1K
frau_propeller,79.4K,Germany,1.7K,2K
mathemitnick,263.4K,Germany,503,572
_memo_an_mich_,109.9K,Germany,1.2K,1.3K
achtsamkeitsakademie.de,95.9K,Germany,1.4K,1.5K
danielotmar,139.3K,Germany,918,1.1K
iron_mike69,112.3K,Germany,1.2K,1.4K
psychologin.nele,97.5K,Germany,1.4K,1.8K
hundetrainerin_sabrina,104.6K,Germany,1.1K,1.3K
hd_demir,1.1M,Turkey,94,176
elifcanbulat_,108.7K,Germany,1.1K,1.8K
gerald_huether,73.5K,Germany,1.6K,1.8K
svw07_official,72.7K,Germany,1.4K,1.6K
doctor.nino,37.1K,Germany,3.4K,7.1K
diepsychotherapeutin,55.2K,Germany,1.8K,2.1K
franziska_lohberger,208.8K,Germany,509,677
let.s.talk.mental,73K,Germany,1.2K,1.4K
hauptstadttrainer,87.3K,Germany,1.1K,1.7K
dominicnathanaelerhart,41.4K,Germany,2.1K,2.3K
eyad.alchaer,93.8K,Germany,1K,1.8K
learnhandball,55.6K,Germany,1.5K,1.7K
asklepiosklinikbadsobernheim,74.8K,Germany,1K,1.2K
dr_stotz_kinderpsychologie,156K,Germany,558,712
bnf_athletics,60.1K,Germany,1.2K,1.5K
seideinzuhause,136.4K,Germany,524,646
huseyin_cozmez,130.5K,Germany,581,954
pinodetommaso,62.8K,Germany,1.1K,1.4K
stigmafrei,45.7K,Germany,1.5K,2K
doc.thiemoosterhaus,92K,Germany,845,1.1K
pachi_aquarium,87.7K,Germany,617,718
kira.dives,62.7K,Germany,840,1.1K
susannbeucke,68.4K,Germany,753,1.1K
firstcast_tv,34.1K,Germany,1.6K,1.9K
zeckfishing,77.1K,Germany,620,704
petribros22,40.4K,Germany,1.3K,2.3K
simontorenbeek,42.6K,Germany,1.2K,1.6K
gotbag,386.7K,Germany,119,220
fox_international_ger_aus,61.4K,Germany,713,859
fishing_king_official,47.5K,Germany,921,1K
janawagenhuber,23.4K,Germany,2K,2.6K
world.of.fishingg,85.8K,Germany,525,736
copenhagen_studios,314.3K,Germany,132,146
deutschlandachter,33.1K,Germany,1.2K,1.4K
angeliina_koe,16.3K,Germany,2.4K,3.4K
jamie_breezay,20.2K,Germany,2.2K,2.8K
dietmarisaiasch,35.9K,Germany,1.1K,1.4K
duesseldorf_aktuell,40.9K,Germany,894,1.2K
fox_rage_fishing,105.1K,Germany,333,416
neilpryde_wind,51.1K,Germany,682,827
mark.doerner,12.7K,Germany,2.7K,3.3K
hechtundbarsch.de,72K,Germany,412,477
shimanofishing_eu,80.5K,Germany,376,441
fischerei_tegernsee_mai_liabba,38.8K,Germany,829,1.2K
sandra_ittlinger,26.9K,Germany,1.1K,1.5K
vivaconagua,166.8K,Germany,184,261
alen.lena,53.2K,Germany,537,698
vincent_ger1,27K,Germany,1.1K,1.3K
sabine464_watercolor_artist,152.3K,Germany,184,260
shipspotter_,65.5K,Germany,426,556
peter_loeseke,75.1K,Germany,388,489
linda_carpfishing,24.4K,Germany,1.1K,1.5K
neleschulze_,19.2K,Germany,1.3K,1.5K
_paperieur_,67.7K,Germany,371,452
annesauer91,29.8K,Germany,799,1.5K
meikpyka,26.4K,Germany,875,1.1K
jp.digitalart,25.4K,Germany,916,1.3K
nfc_mma,34.8K,Germany,672,777
oderspreeangler,34.7K,Germany,625,717
carpcrossing_official,69.4K,Germany,341,462
tridaniela_,32.4K,Germany,672,1K
cakis_reef,25.9K,Germany,812,991
christian.wolf.92,27.3K,Germany,850,1K
immodaddy,52.3K,Germany,404,778
surf_spirit,68.3K,Germany,328,394
triathlon_magazin,56.4K,Germany,347,395
eulemarkus,25K,Germany,750,888
valeskaschneider,52.8K,Germany,395,568
dive_with_german_girl,40.8K,Germany,463,666
seaeye_org,39.5K,Germany,446,528
bar_in_sky,109.2K,Germany,8.7K,17.4K
loris_gk,280.1K,Germany,3.3K,3.9K
lakisamar10,106K,Germany,9K,15.1K
andi_jo_wo,155.3K,Germany,5.5K,8.8K
gesa_krause,162.6K,Germany,5K,6.1K
abus_magomedov,209K,Germany,4.4K,7.1K
zeina.boxer,172.3K,Germany,5K,6.4K
marie__bogner,124.4K,Germany,6.4K,8.6K
emma_malewski,80.1K,Germany,9.4K,11.2K
running_ida,146.5K,Germany,5.8K,7.5K
dimaovtcharov,164.3K,Germany,4.4K,5K
momo.equestrian,115.5K,Germany,6.2K,7K
senadgashi_official,746.2K,Germany,1K,2.2K
budesheim_tim,184.4K,Germany,4.1K,4.7K
patricklange1,238.3K,Germany,2.7K,3.2K
dionofthebar,13.4K,Germany,52K,70.2K
silky.zigzag,361.4K,Germany,1.7K,2K
mathiasmester,230.8K,Germany,2.7K,3.1K
huskykid_,286.3K,Germany,2.1K,2.6K
julia_krajewski,63.1K,Germany,10K,12.4K
andreapetkovici,162K,Germany,3.6K,4.7K
laura_philipp_tri,132.5K,Germany,4.2K,4.9K
alexnm_13,71.4K,Germany,8.2K,9.6K
mikethebadass,161K,Germany,3.4K,4.4K
cg30,92.3K,Germany,5.5K,6.3K
nikguehrs,114.9K,Germany,4.6K,5.7K
christomtz,145.1K,Germany,3.6K,4.4K
liane_lippert,80.6K,Germany,6.1K,7.7K
laura_dahlmeier,168.8K,Germany,2.6K,3.1K
lukasdauser,72.7K,Germany,6.4K,8.3K
jessicngankam,63.2K,Germany,7.1K,9.6K
mariusquast,115.1K,Germany,3.6K,4.1K
pascal_wehrlein,149.7K,Germany,2.8K,4.4K
mcrenquel,273.8K,Germany,1.5K,2.6K
denise.herrmann,128.1K,Germany,2.9K,3.3K
ollizeidler,57.3K,Germany,6.8K,8.3K
seitzeli,85.3K,Germany,4.2K,5K
jannikkohlbacher_80,77.6K,Germany,4.5K,6.4K
lauraludwig86,76.5K,Germany,4.7K,6K
_lukas_568,103.4K,Germany,3.4K,5K
franzi110394,100.8K,Germany,3.4K,3.9K
dorotheeschneiderofficial,116.6K,Germany,2.9K,3.4K
nina.hoff96,101.3K,Germany,3.4K,4.1K
penny.del,129.6K,Germany,2.5K,2.8K
sabrinamockenhauptofficial,196.9K,Germany,1.6K,1.9K
sarah.vossi,44.7K,Germany,7.8K,9.6K
davidschumacher_official,62.9K,Germany,5.3K,7K
erik.lesser,145.7K,Germany,2.1K,2.9K
torben_koenig,205.4K,Germany,1.7K,2.5K
joeykelly.official,136.9K,Germany,2.3K,2.6K
marcel__hirscher,736.6K,Austria,17.5K,20.3K
bundesheer.online,138.9K,Austria,1.8K,2.1K
lk_practice,65.2K,Austria,3.1K,3.8K
ski_austria_alpin_herren,143.8K,Austria,1.3K,1.4K
mastersofdirt,120.4K,Austria,907,1.1K
katimairhofer,100.9K,Austria,1.2K,2.1K
mountaineering_coach_kate,94.5K,Austria,570,849
renekoch,101.1K,Austria,406,614
connysporrer,37.8K,Austria,920,1.2K
herzerl10,24.2K,Austria,919,1.1K
austriaakademie,11K,Austria,614,747
coachalexanderkrump,17.6K,Austria,453,546
steyr_traktoren_at,13.2K,Austria,473,546
diegarde,9.3K,Austria,620,679
tsvhartbergfussball,14.5K,Austria,382,469
austriaclimbing,23.3K,Austria,230,281
alex_puerzel,13.8K,Germany,392,445
koller_forsttechnik,10.2K,Austria,438,606
da.wintschii,16.5K,Austria,241,260
menafit.at,29.2K,Austria,146,176
social._verena,20.8K,Germany,197,237
christian_goller_,12.4K,Austria,356,619
helgepayer,25.5K,Austria,142,193
drbezard,17.5K,Austria,191,250
lavrovhockey,22.4K,Austria,141,327
jennybrnx,7K,Germany,494,596
julia.pross,25.1K,Austria,128,162
hcinnsbruck,9.9K,Austria,265,298
klaudiatanner,9.8K,Germany,224,269
schuelerunion,6K,Austria,308,346
bodymindsoul_yoga,3.8K,Austria,519,691
_paulchelemen_,10.4K,Austria,196,303
sknstpoelten,14.3K,Austria,120,150
htlwaidhofen,4.7K,Austria,318,414
alexanderhoefler_official,3.9K,Austria,422,565
stefan_suss,8.1K,Austria,191,258
tourismusschuleklessheim,7K,Austria,199,223
k.o.dojo_vienna,9.3K,Austria,163,203
eni90g,2.8K,Austria,477,763
topbody_gyms,4.6K,Austria,298,326
toniosmrt,4.8K,Austria,224,324
powerpumpsdance,5.8K,Austria,197,236
sebastian_hofbauer,3.2K,Austria,349,447
be_a_warrior.at,6.2K,Austria,157,240
becsbeasts,12.1K,Austria,72,93
hoffelnerfitness,13K,Austria,80,112
penzinghof,4.9K,Austria,170,201
janet.vincenza,4.8K,Austria,185,257
tirolerberufsjaeger,2.9K,Germany,286,372
goalkeepingcom,13.9K,Austria,61,97
sendtwitchhd,169.8K,Austria,954,1K
doriskafka,77.8K,Austria,311,392
vasilikialexandri,17.9K,Austria,1.2K,1.6K
laura.hofberger,11.7K,Austria,911,1.4K
jameszahirovic,10K,Germany,776,950
laurenz_121,11.2K,Austria,607,940
sonnentherme,13.5K,Austria,463,529
reinhardstretto_nt,17.5K,Austria,409,590
japotesta,8.4K,Austria,622,1K
lisamaria_dornauer,15.9K,Austria,301,395
chrisdiver,39.9K,Austria,123,225
spartamedic,11K,Austria,381,463
max_keuschnigg,7.6K,Germany,501,536
angelshop_carp_elite,26.3K,Austria,124,146
georg_horner_,16.6K,Germany,150,190
carp_sigiben,6.4K,Austria,376,497
dennis.carpfishing,9.9K,Austria,250,367
bad_kleinkirchheim,14.3K,Austria,134,167
lukas_koerper,7.7K,Germany,221,353
kili_niedermeier,9.2K,Austria,168,211
k.o.dojo_vienna,9.3K,Austria,163,203
pvahydrospol,12.3K,Austria,82,101
koglersporthotel,11.6K,Austria,90,125
sebastianha_nt,2.8K,Austria,312,376
flymex_store,12.5K,Austria,69,90
andre.pregl,8.9K,Austria,102,141
eurselina,4.9K,Germany,181,276
seenomaden_doris_wolf,3.4K,Austria,239,289
hoteljakob,6.1K,Germany,134,168
klaudiokolakovic,5.4K,Austria,122,157
andreas_ernhofer,4.3K,Austria,141,228
carp_atti,4.1K,Austria,180,263
miketobincarp,6.1K,Austria,93,122
gloryboards,15.4K,Austria,41,70
andreasonea,6.2K,Austria,91,135
alainkohl,7.6K,Austria,71,101
spade_kayaks,3.4K,Austria,140,180
chris.redl,8.1K,Austria,70,90
melo_maex,3.2K,Austria,150,255
benji.lofficial,5.6K,Austria,70,123
wakeation,2.4K,Austria,160,200
andreasogris,16.2K,Germany,28,90
tamera_freediving,3.5K,Austria,103,147
maurizio_moritz,10.9K,Austria,30,42
prettnerflachbergersailing,2.7K,Austria,124,183
iamdorisb,14.2K,Germany,25,39
aquapulco,7.2K,Austria,44,54
cron4wellness,5.5K,Germany,55,64
by.highflyers,16.3K,Austria,27,330
daniel_polsangler,2.6K,Austria,115,157
mohamedsobhyy99,1.1M,Egypt,34.9K,48.7K
muellnerfranz,1.9M,Austria,13.1K,26.6K
marcel__hirscher,736.6K,Austria,17.5K,20.3K
felix_neureuther,562.8K,Germany,10.1K,11.5K
wibmergabriel,500.1K,Germany,8.7K,10.3K
anna.veith,369.5K,Austria,5.7K,6.8K
manuela_zinsberger,128.9K,Austria,9.2K,11.7K
schwarz_marco,136.7K,Austria,6.7K,7.9K
lindameixner,135.7K,Austria,4.7K,6.2K
jakob.schubert,238.7K,Austria,2.7K,3.1K
sarahzadrazil25,133.9K,Austria,4.6K,5.9K
verena.helminger,27.9K,Austria,20.1K,25.7K
____verena,201.8K,Austria,2.4K,2.9K
connyhuetter,96.2K,Austria,4.1K,5.2K
wibmerjohannes,134.2K,Austria,2.2K,2.7K
anna_gandler,56.7K,Austria,5.1K,5.7K
clemenskaudela,164.9K,Austria,1.8K,2.2K
eliasruso,241.8K,Austria,1.2K,1.5K
stephi94brunner,60.2K,Austria,4.6K,5.9K
maxhitzig,49.3K,Austria,5.7K,6.7K
stefan_mueller_cycling,113K,Austria,2.4K,3.4K
jessy_pilz,101.4K,Austria,2.5K,2.9K
heiko_gi,109.8K,Austria,2.2K,2.6K
visittirol,242.5K,Austria,927,1.1K
itsstephanievenier,70K,Austria,3.1K,3.9K
liensberger.katharina,86.2K,Austria,2.3K,2.8K
ski_austria_alpin_herren,143.8K,Austria,1.3K,1.4K
thomas.feurstein,178.7K,Austria,1.1K,1.6K
mirjampuchner,76.5K,Austria,2.3K,3K
dynafit,170.8K,Austria,1.1K,1.4K
karin_alessandra,83.9K,Austria,2.2K,3.2K
patriciamadl,104.6K,Austria,1.6K,2.1K
andreamaria.bergner,64.8K,Austria,2.6K,3.5K
magdalenamst,85.3K,Austria,1.9K,3.2K
fischerski,165.4K,Austria,796,962
theflyingflip,76.8K,Austria,1.8K,2.3K
_chelsea.seber,49.6K,Austria,2.6K,3.3K
vandeer_redbull_sports,88.9K,Austria,1.1K,1.3K
sarii_kaufmann,37.4K,Austria,3K,4K
alpineflorine,81.4K,Austria,1.2K,1.5K
ski_austria_alpin_damen,74.6K,Austria,1.2K,1.4K
laura_stigger,64.7K,Austria,1.5K,2.1K
head_rebels,67.9K,Austria,1.3K,1.7K
nicischmidhofer,63.5K,Austria,1.4K,1.8K
mattmichi,49.4K,Austria,1.7K,2.1K
mariesporer,32.8K,Austria,2.8K,3.4K
skibumhub,24.7K,Austria,3.2K,4K
fabian_lentsch,49.7K,Austria,1.7K,2.7K
tao_kreibich,58.8K,Austria,1.3K,1.4K
elisa.deutschmann,73.9K,Austria,1.1K,1.4K
wiengesundheit,6.8K,Austria,111,137
basefive_,8.7K,Austria,100,116
